,id,total_score,benford_score,zipf_score,time_score
0,5375642,59.585977345935774,17.164717503416153,42.421259842519625,0.0
1,5385662,64.77860488524917,11.038673930127853,53.73993095512131,0.0
2,5395662,140.2609235191236,7.401178434089777,65.03295431206651,67.82679077296733
3,5405662,92.95472160792528,22.331363334014902,68.34693550968272,2.276422764227642
4,5415672,50.50781234946058,25.11098695263518,25.396825396825395,0.0
5,5425692,95.89948485009822,11.098269365524597,53.67156208277708,31.12965340179655
6,5435712,48.6236940453081,13.96585740071648,34.65783664459162,0.0
7,5445772,91.49342276500387,22.453360904776577,69.0400618602273,0.0
8,5455782,32.82602857175888,13.194126731268087,19.631901840490798,0.0
9,5465792,83.23351922847354,33.20363279691326,50.02988643156027,0.0
10,5475812,-1.0,-1.0,-1.0,-1.0
11,5485812,80.52451069469343,9.184347726215014,71.28123544932699,0.05892751915144372
12,5495902,112.62237836782245,13.89330870753188,53.60443622920521,45.124633431085364
13,5505902,69.00894803885326,7.398688157098542,60.06079623455567,1.5494636471990462
14,5515922,84.05858649448089,16.094658899741017,67.96392759473987,0.0
15,5525922,116.40905235202695,10.541829383119055,66.82818392986836,39.03903903903953
16,5535962,73.27563815024226,11.313124368544113,61.96251378169814,0.0
17,5545972,87.05129082636122,10.069475501633283,76.94702061352405,0.03479471120389701
18,5555972,71.24190902880868,6.807498272219309,64.23074476880933,0.20366598778004075
19,5565982,-1.0,-1.0,-1.0,-1.0
20,5575992,35.99221565099474,5.890196687377733,29.271613342409722,0.8304056212072817
21,5586032,-1.0,-1.0,-1.0,-1.0
22,5596102,80.45682148583268,14.295412227329471,66.16140925850321,0.0
23,5606282,123.88695767902087,7.284008003984758,78.08769792935503,38.51525174568109
24,5616302,45.43945450687859,4.695609561881232,20.0,20.743844944997353
25,5626312,60.00562400757456,17.399990204757536,42.605633802817025,0.0
26,5636332,85.87069924504134,14.182925544014065,71.68777370102727,0.0
27,5646382,76.1840586531227,8.745096335845254,67.34919571045518,0.08976660682226212
28,5656397,-1.0,-1.0,-1.0,-1.0
29,5666452,34.89806197982739,11.368650215121502,23.529411764705888,0.0
30,5676452,-1.0,-1.0,-1.0,-1.0
31,5686452,152.95535130533213,28.877483190068478,74.24020577760271,49.83766233766094
32,5696542,89.51805204787117,14.216367189357305,75.16384888332435,0.13783597518952448
33,5706562,-1.0,-1.0,-1.0,-1.0
